name,name:en
延安高架路,Yan'an Elevated Road
南北高架路 卢浦大桥,N-S Elevated Road  Lupu Bridge
南北高架路 共和新路立交方向,N-S Elevated Rd To Gonghexin Rd Interchange
卢浦大桥 S20 浦东机场,Lupu Bridge(S20 Pudong Airport)
瑞金南路,Ruijin Road(South)
徐家汇路,Xujiahui Road
淮海中路,Huaihai Road (Middle)
中山东一路汉口路,East Zhongshan No. 1 Road Hankou Road
南北高架路,North-South Elevated Road
黄浦区,Huangpu
静安区,Jing'an
上海市,Shanghai
好德,All-Days
海伦路,Hailun Road
和平电影院,Peace Cinema
世纪大道,Century Avenue
翔殷路,Xiangyin Road
黄兴公园,Huangxing Park
延吉中路,Middle Yanji Road
黄兴路,Huangxing Road
江浦路,Jiangpu Road
鞍山新村,Anshan Xinchun
曲阳路,Quyang Road
虹口足球场,Hongkou Football Stadium
西藏北路,North Xizang Road
中兴路,Zhongxing Road
曲阜路,Qufu Road
人民广场,People's Square
大世界,Dashijie
陆家浜路,Lujiabang Road
外白渡桥,Waibaidu Bridge
南京东路,East Nanjing Road
邮电新村,Youdian Xincun
新闸路,Xinzha Road
中山北路,North Zhongshan Road
衡山路,Hengshan Road
陕西南路,South Shaanxi Road
黄陂南路,South Huangpi Road
南京西路,West Nanjing Road
宜山路,Yishan Road
上海体育场,Shanghai Stadium
大木桥路,Damuqiao Road
南浦大桥,Nanpu Bridge
漕河泾开发区,Caohejing Hi-Tech Park
马当路,Madang Road
杨高中路,Middle Yanggao Road
塘桥,Tangqiao
浦电路,Pudian Road
上海儿童医学中心,Shanghai Children's Medical Center
源深体育中心,Yuanshen Stadium
临沂新村,Linyi Xincun
蓝村路,Lancun Road
星中路,Xingzhong Road
合川路,Hechuan Road
九亭,Jiuting
中春路,Zhongchun Road
桂林路,Guilin Road
老西门,Laoximen
吴淞路海宁路,Wusong Road Haining Road
浦江饭店,Pujiang Hotel
海欧饭店 seagull on the bund ,Haiou Hotel
人民英雄纪念塔,Monument to the People's Heroes
陈毅雕像,Statue of Chen Yi
中国银行大楼,Bank of China Building
怡和洋行大楼,Jardine Matheson Building
横滨正金银行大楼,Yokohama Specie Bank
扬子大楼,Yangtze Insurance Building
汇中饭店大楼,Palace Hotel
麦加利银行大楼,Chartered Bank Building
字林大楼,North China Daily News Building
台湾银行大楼,Bank of Taiwan Building
华俄道胜银行大楼,Russo-Chinese Bank Building
交通银行大楼,Bank of Communications Building
江海关大楼,Customs House
汇丰银行大楼,HSBC Building
中国通商银行大楼,China Merchants Bank Building
电报大楼,Great Northern Telegraph Corporation Building
旗昌洋行大楼,Russel & Co. Building
日清大楼,Nissin Building
有利大楼,Union Building
上海总会大楼,Shanghai Club
亚细亚大楼,Asia Building
上海大厦,Broadway Mansions
沙逊大厦,Sassoon House
麦当劳 McDonald's,McDonald's
世茂皇家艾美酒店,Le Royal Meridien Shanghai
必胜客,Pizza Hut
哈根达斯,Haagen-Dazs
吉野家,Yoshinoya
肯德基,KFC
浦西 (外滩),Puxi
浦东 (陆家嘴),Pudong (Lujiazui)
海仑宾馆,Hailun Hotel
区中心医院,District Centre Hospital
民生银行,China Minsheng Bank
市公安局,Shanghai Police Station
成山路,Chengshan Road
凌兆新村,Lingzhao Xincun
华夏西路,West Huaxia Road
东方体育中心,Oriental Sports Center
灵岩南路,South Lingyan Road
上南路,Shangnan Road
东明路,Dongming Road
高科西路,West Gaoke Road
金陵东路,East Jinling Road
十六铺,Shiliupu
耀华路,Yaohua Road
长寿路,Changshou Road
肇嘉浜路,Zhaojiabang Road
世博大道,Shibo Avenue
世博会博物馆,World Expo Museum
鲁班路,Luban Road
老西门 Laoximen,Laoximen
东方滨江大酒店,Oriental Pearl Riverside Hotel
东昌路,Dongchang Road
星巴克,Starbucks
滴水洞,Di Shui Dong
星巴克,Starbucks Coffee
萄醉 Just Grapes,Just Grapes
联华,Lianhua
赛百味 Subway,Subway
上海久光百,Hisamitsu
嘉善路,Jiashan Road
新天地,Xintiandi
博兴路,Boxing Road
打浦桥,Dapuqiao
小南门,Xiaonanmen
商城路,Shangcheng Road
徐家汇,Xujiahui
新北门,Xinbeimen
老北门,Laobeimen
小北门 Xiaobeimen,Xiaobeimen
尚文路,Shangwen Road
新世界丽笙大酒店 Radisson New World,Radisson New World
创兴金融中心,Chuangxin Financial Center
万豪酒店,JW Marriott Hotel at Tomorrow Square
芦恒路,Luheng Road
杨思,Yangsi
高青路,Gaoqing Road
民生路,Minsheng Road
北洋泾路,Beiyangjing Road
德平路,Deping Road
云山路,Yunshan Road
金桥路,Jinqiao Road
隆德路,Longde Road
上海第一医药 Shanghai No. 1 Pharmacy,Shanghai No. 1 Pharmacy
国际饭店 Park Hotel,Park Hotel
星巴克 Starbucks,Starbuck's Coffee
工商银行,ICBC
招商银行,China Merchants Bank
中国银行,Bank of China
浦东发展银行,Pudong Development Bank
曲阜西路,West Qufu Road
恒生银行,Hang Seng Bank
南新雅华美达大酒店,Ramada Plaza Shanghai
上海铁路博物馆,Shanghai Railways Museum
中华艺术宫,China Art Museum
秦皇岛,Qinhuangdao
其昌栈,Qichangzhan
Captain Hostel ,Captain Bar
上海图书馆,Shanghai Library
交通大学,Jiaotong University
虹桥路,Hongqiao Road
宋园路,Songyuan Road
伊犁路,Yili Road
水城路,Shuicheng Road
龙溪路,Longxi Road
Hotel Nikko Shanghai,Nikko Hotel
豫园,Yuyuan Garden
长征医院 Changzheng Hospital,Changzheng Hospital
七宝,Qibao
温哥华案例馆 Vancouver Case Pavilion,Vancouver Case Pavilion
西安案例馆 Xi'an Case Pavilion,Xi'an Case Pavilion
宁波案例馆 Ningbo Case Pavilion,Ningbo Case Pavilion
王府饭店 Wangfu Hotel,Wangfu Hotel
麦加案例馆 Mecca Case Pavilion,Mecca Case Pavilion
M1轮渡码头,M1 Ferry Terminal
浦东香格里拉大酒店,Shanghai Pudong Shangri-La
镇坪路,Zhenping Road
上海火车站,Shanghai Railway Station
好德,alldays
常熟路,Chang Shu Road
火锅餐厅,Hot Pot King
85°度,85°C
电梯,elevator
老陕客栈,The Phoenix Hotel
Thai gallery ,Bali Laguna
乐途静安国际青年旅舍,Le Tour Traveler's Rest Youth Hostel
The appartement,The Apartment
湖心亭,Hu Xin Ting (Mid-Lake Pavilion Teahouse)
长阳路大连路,Changyang Road Dalian Road
世纪联华超市,Century Mart
Riverview on the Bund,Riverview Hotel
中山东一路北京东路,East Zhongshan No. 1 Road East Beijing Road
东长治路海门路,East Changzhi Road Haimen Road
梦溪酒店,Mengxi Hotel
枫叶速8酒店 大连路店 Super8 Hotel,Super8 Hotel
星巴克咖啡,Starbucks
新元素,Ritz Bar
鼎泰丰,Din Tai Fung
古银杏,Ginkgo Tree
Shinesun Digital Plaza,Shinesun Digital Plaza
百年校庆纪念碑,Jiaotong University
四川北路,North Sichuan Road
天潼路,Tiantong Road
四平路临平北路,Siping Road North Linping Road
四平路,Siping Road
四平路溧阳路,Siping Road Liyang Road
吴淞路闵行路,Wusong Road Minhang Road
吴淞路天潼路,Wusong Road Tiantong Road
吴淞路天潼路 (下客站),Wusong Road Tiantong Road (Drop-Off)
周家嘴路新建路,Zhoujiazui Road Xinjian Road
武进路河南北路,Wujin Road North Henan Road
海宁路四川北路,Haining Road North Sichuan Road
武进路乍浦路,Wujin Road Zhapu Road
武进路吴淞路,Wujin Road Wusong Road
周家嘴路高阳路,Zhoujiazui Road Gaoyang Road
周家嘴路公平路,Zhoujiazui Road Gongping Road
大连路周家嘴路,Dalian Road Zhoujiazui Road
周家嘴路保定路,Zhoujiazui Road Baoding Road
大连路新港路,Dalian Road Xingang Road
大连路飞虹路,Dalian Road Feihong Road
霍山路临潼路,Huoshan Road Lintong Road
长阳路兰州路,Changyang Road Lanzhou Road
长阳路江浦路,Changyang Road Jiangpu Road
长阳路许昌路,Changyang Road Xuchang Road
长阳路辽阳路,Changyang Road Liaoyang Road
大名路闵行路,Daming Road Minhang Road
长治路闵行路,Changzhi Road Minhang Road
东长治路旅顺路,East Changzhi Road Lushun Road
东大名路旅顺路,East Daming Road Lushun Road
East Zhongshan No. 1 Road East Nanjing Road,中山东一路南京东路
东大名路海门路,East Daming Road Haimen Road
中山东二路金陵东路,East Zhongshan No. 2 Road East Jinling Road
中山东一路南京东路,East Zhongshan No. 1 Road East Nanjing Road
东方汇理银行大楼,Banque de l'Indochine Building
格林邮船大楼,Glen Line Building
半岛饭店,Peninsula Hotel
外滩,The Bund
米氏西餐厅,M on the Bund
魅力上海,Glamour Bar
西藏南路,Xizang Road (South)
丰庄,Fengzhuang
大渡河路,Daduhe Road
真北路,Zhenbei Road
祁连山南路,South Qilianshan Road
金沙江西路,West Jinshajiang Road
金沙江路,Jinshajiang Road
金运路,Jinyun Road
哈根达斯 Häagen-Dazs,Häagen-Dazs
汉中路,Hanzhong Road
江宁路,Jiangning Road
淮海中路,Middle Huaihai Road
自然博物馆,Shanghai Natural History Museum
武宁路,Wuning Road
严御路 (预留),Yanyu Road (Reserved)
御桥,Yuqiao
南翔馒头店,Nanxiang Steamed Bun Restaurant
Bar Rouge,Bar Rouge
天平宾馆,Tianping Hotel
金海路,Jinhai Road
申江路,Shenjiang Road
金京路,Jinjing Road
爱国路,Aiguo Road
巨峰路,Jufeng Road
杨高北路,North Yanggao Road
复兴岛,Fuxing Island
东陆路,Donglu Road
江浦公园,Jiangpu Park
宁国路,Ningguo
隆昌路,Longchang Road
国际客运中心,International Cruise Terminal
提篮桥,Tilanqiao
Hotel auberge ,Shanghai SOHO International Youth Hostel
柒寿司,Sea Horse
汉庭快捷酒店,Hanting Hotel
全家,Family Mall
水果商店,Fruit Shop
中国银行,Bank Of China
上海银行,Bank of Shanghai
工商银行,Bank ICBC
龙华中路,Middle Longhua Road
龙漕路,Longcao Road
漕宝路,Caobao Road
龙华,Longhua
Shanghai Lianbang Hotel,Shanghai Lianbang Hotel
西园门,Xiyuan Gate
Camel Sports Bar,Camel Sports Bar
上海中祥大酒店,Zhongxiang
曹杨路,Caoyang Road
三林东,East Sanlin
枫桥路,Fengqiao Road
江苏路,Jiangsu Road
李子园,Liziyuan
龙耀路,Longyao Road
浦三路,Pusan Road
祁连山路,Qilianshan Road
三林,Sanlin
上海游泳馆,Shanghai Swimming Center
上海西站,Shanghai West Railway Station
桃浦新村,Taopu Xincun
武威路,Wuwei Road
云锦路,Yunjin Road
真如,Zhenru
北新泾,Beixinjing
世纪公园,Century Park
常熟路,Changshu Road
虹桥2号航站楼,Hongqiao Airport Terminal 2
虹桥火车站,Hongqiao Railway Station
静安寺,Jing'an Temple
龙阳路,Longyang Road
娄山关路,Loushanguan Road
陆家嘴,Lujiazui
上海马戏城,Shanghai Circus World
上海体育馆,Shanghai Indoor Stadium
上海科技馆,Shanghai Science and Technology Museum
上海南站,Shanghai South Railway Station
淞虹路,Songhong Road
威宁路,Weining Road
徐泾东,Xujing East
延长路,Yanchang Road
中山公园,Zhongshan Park
Indian Cuisine Kebab,Kebabs on the grille
泰國總領事館,General Consulate of Thailand
人民广场 (武胜路),People's Square (Wusheng Road)
Dining Plus,Khans Mongolian Bistro
如家酒店,Home Inn
Apple 南京东路,Apple Nanjing East
上海新西湖精品酒店,Shanghai New Westlake Hotel
Uniqlo,UNIQLO
中共四大纪念馆,The Memorial Site of the 4th National Congress of the Communist Party of China
全家 Family Mart,Family Mart
中国邮政 China Post,China Post
Outback Steakhouse☆similar to...but the meat..sorry...not good,Outback Steakhouse *a kind of..not the real one
长清路 (在建),Changqing Road (future)
海底捞,HaiDiLao
内园,Inner Garden
鬍渣渣,The Coffee Roaster
高安路100弄9号,No 9 Lane 100 Gao'an Road
Sky Ring,Sky Ring - Joy City Mall
马恩雕像,Marx-Engels Statue
九曲桥,Nine-Zigzag Bridge
正门,Main Gate
上海之巅观光厅 Top of Shanghai,Top of Shanghai Sightseeing Hall
福大碗牛肉面,Fu Da Wan Beef Noodles
高原拉面,Gaoyuan Noodles
民友,Buddies
東泰祥,Dong Tai Xiang
华联,Hualian
南京银行,BANK OF NANJING
全家,FamilyMart
Urban Grill,Urban Grill
安垦,ANKEN LIFE
花马天堂丝绸之路,Lost Heaven Silk Road
联华超市,Lianhua
付二酿,Fuerniang
全家,Family Mart
南京东路街道社区事务受理服务中心,Nanjing Road Neighborhood Community Affairs Handling Service Center
Zoo Coffee,Zoo Coffee
Silk King,Silk King
Starbucks,Starbucks
Windows Garage,Windows Garage
UkongM Cafe and Bar,UkongM  Cafe and Bar
Kohler Cafe,Kohler Cafe
Paradise Spa,Paradise Spa
Near and Far,Near and Far
佳能 影像乐天地,Canon Wonderland
Café del Volcán,Café del Volcán
Bug Coffee,Bug Coffee
小楊生煎館,Yang's Dumpling
龍門陣茶屋,Sichuan Citizen
Vapiano,Vapiano
上海旅游咨询服务中心,Shanghai Tourist Information&Service Centre
梦龙 Magnum,Magnum
老凤祥,Lao Feng Xiang
日世屋 Nissei Land,Nissei Land
星巴克 Starbucks,Starbucks
外滩牛 Bund Bull,Bund Bull
Enoterra,Enoterra
快客,Quik
蔡元培,Cai Yuanpei
東方明珠,Roundabout with Oriental Pearl Tower
一风堂,IPPUDO
张乐平,Zhang Leping Former Residence
Очень классная видовая,View from Vue Bar
味千拉面,Ajisen Ramen
世界小学,World Primary School
罗森,LAWSON
名厨本帮菜,Famous Chef Local Cuisine
好得,Alldays
Shanghai Brewery,Shanghai Brewery (Donghu)
Elephante,Elephante
中国工商银行,Industrial and Commercial Bank of China
上海城市历史发展陈列馆,Shanghai Municipal History Museum
pengyuan snack,Yang's dumplings
Pistolera,Pistolera
可的,Kedi
Raw,Raw Eatery and Wood Grill
良友,BUDDIES
中国邮政,CHINA POST
吴苑饼家,Wuyuan Bingjia
不错生煎王,Bu Cuo Sheng Jian Wang
中式炸鸡,Chinese style fried chicken stand
好德,al'days
梵印烘焙,BrahmaMark
延安西路,West Yan'an Road
东宝兴路,Dongbaoxing Road
宝山路,Baoshan Road
中潭路,Zhongtan Road
岚皋路,Lan'gao Road
大华三路,Dahuasan Road
锦绣路,Jinxiu Road
芳华路,Fanghua Road
场中路,Changzhong Road
上大路,Shangda Road
上海大学,Shanghai University
顾村公园,Gucun Park
南陈路,Nanchen Road
行知路,Xingzhi Road
新村路,Xincun Road
云台路,Yuntai Road
刘行,Liuhang
潘广路,Panguang Road
祁华路,Qihua Road
大场镇,Dachang Town
昌平路,Changping Road
东安路,Dong'an Road
后滩,Houtan
长清路,Changqing Road
杨高南路,South Yanggao Road
花木路,Huamu Road
佳家汤包,jia jia soup dumplings
上海交通大学医学院（西院）,Shanghai Jiaotong University School of Medicine
上海交通大学医学院(东院),Shanghai Jiaotong University School of Medicine
想菜,Yuli Hunan
松鶴樓,RIVIERA
镇宁路,Zhenning Road
番禺路,Panyu Road
定西路,Dingxi Road
常德路,Changde Road
茂名北路,North Maoming Road
上海展览中心,Shanghai Exhibition Center
成都北路,North Chengdu Road
河南中路,Middle Henan Road
延安东路外滩,East Yan'an Road at the Bund
黄陂北路,North Huangpi Road
登巴国际客栈,Dengba Hostel Shanghai Branch
阿里家,Miss Ali
闸北公证处,Zhabei notary public office
鴻德堂,Hongde Temple
大同中学,Shanghai Datong High School
西藏中路,Middle Xizang Road
华山路,Huashan Road
西北风味餐厅,Northwest Cuisine Restaurant
碩一碗,Gu Yi Wan
顺丰速运,SF Express
麦金侬,McKINNON
Apple 上海环贸 iapm,Apple Shanghai iapm
海底捞火锅店,Haidifang Hotpot
大蔬无界,Dashu Wujie
久光,Jiuguang
中国社会主义青年团中央机关旧址,Site of the Socialist Youth League of China
La Parisienne,La Parisienne
HSBC银行,HSBC Bank
Gemma,Gemma
新元素,Element Fresh
顾一碗,Guyiwan
上海魔术棒摄影有限公司,Shooting Gallery Shanghai
沪上居国际青年旅舍,Shanghai Native Youth Hostel (Pleple Square)
御香海（淮海店）,YuXiangHai Shabu Shabu
御香海（淮海店）,YuXiangHai
福建千里香馄饨王,Fujian Qianlixiang Wonton king
临平路,Linping Road
大连路,Dalian Road
杨树浦路,Yangshupu Road
浦东大道,Pudong Avenue
西藏南路,South Xizang Road
苏州河,Suzhou River
威海路,Weihai Road
浦东南路,South Pudong Road
潍坊路,Weifang Road
东泰路,Dongtai Road
银城中路,Middle Yincheng Road
陆家嘴环岛,Lujiazui Roundabout
陆家嘴西路,West Lujiazui Road
东诸安浜路,Dongzhu'anbang Road
重庆南路,South Chongqing Road
内环高架路,Inner Ring Elevated Road
金陵中路,Middle Jinling Road
复兴东路隧道(下层),East Fuxing Road Tunnel (Lower Level)
思南路,Sinan Road
广东路,Guangdong Road
浦明路,Puming Road
汾阳路,Fenyang Road
安亭路,Anting Road
东城路,Dongcheng Road
陆家嘴环路,Lujiazui Ring Road
丰和路,Fenghe Road
滨江大道,Riverside Promenade
拾步街,Shibu Street
东园路,Dongyuan Road
太仓路,Taicang Road
南北高架路,North South Elevated Road
内环路,Inner Ring Road
张杨路,Zhangyang Road
内环高架路,Inner Ring Road
瑞安广场,Ruian Plaza
兴安路,Xingan Road
中环广场,Central Plaza
济南路,Jinan Road
复兴东路,East Fuxing Road
復興東路隧道 (下層),East Fuxing Road Tunnel (Lower Level)
河南南路,South Henan Road
东方路,Dongfang Road
大连路隧道,Dalian Road Tunnel
富城路,Fucheng Road
东昌路,Dongchang Road Ferry
启新路,Qixin Road
南泉北路,North Nanquan Road
东平路,Dongping Road
桃江路,Taojang Road
复兴西路,West Fuxing Road
乌鲁木齐南路,South Wulumuqi Road
延安东路隧道,Yan'an Road Tunnel
上海环球金融中心 Shanghai World Financial Center,Shanghai World Financial Center
恒隆广场,Plaza 66
陕西北路,North Shaanxi Road
南北高架路,N-S Elevated Road
泰兴路,Taixing Road
建德路,Jiande Road
泰康路,Taikang Road
淮海路,Huaihai Road
山东中路,Shandong Rd. (M)
外滩中心,Bund Center
建国新路,New Jianguo Road
方斜路,Fangxie Road
兴业路,Xingye Road
新天地南里,Xintiandi South Block
自忠路,Zizhong Road
盐城路,Yancheng Road
原英国驻上海总领事馆,Former Consulate-General of the United Kingdom  Shanghai
中山东一路,East Zhongshan No. 1 Road
中山南路,South Zhongshan Road
中山南路,Zhongshan Rd. (S)
东门路,Dongmen Road
